579770497438781440	49	56	EVENT	POS	CERTAIN	PAST/PRESENT
579770497438781440	3	17	EVENT	POS	CERTAIN	PAST/PRESENT
637177536687026176	100	107	EVENT	NEG	CERTAIN	PAST/PRESENT
637177536687026176	3	9	EVENT	POS	CERTAIN	PAST/PRESENT
637177536687026176	48	57	EVENT	POS	CERTAIN	PAST/PRESENT
565209500316364800	68	72	EVENT	POS	CERTAIN	FUTURE
565209500316364800	40	45	EVENT	POS	CERTAIN	PAST/PRESENT
565209500316364800	53	61	EVENT	POS	CERTAIN	PAST/PRESENT
571947735294873600	86	97	EVENT	POS	UNDERSPECIFIED	FUTURE
563811619483176961	40	47	EVENT	POS	CERTAIN	PAST/PRESENT
563811619483176961	34	36	EVENT	POS	UNDERSPECIFIED	FUTURE
563811619483176961	70	73	EVENT	POS	UNDERSPECIFIED	FUTURE
562679456184426497	10	15	EVENT	NEG	CERTAIN	PAST/PRESENT
562679456184426497	66	70	EVENT	NEG	NON_CERTAIN	FUTURE
562679456184426497	30	38	EVENT	POS	NON_CERTAIN	FUTURE
587553420678209536	23	30	EVENT	POS	CERTAIN	PAST/PRESENT
587553420678209536	7	12	EVENT	POS	CERTAIN	PAST/PRESENT
581565361805488128	24	29	EVENT	POS	CERTAIN	PAST/PRESENT
581565361805488128	33	41	EVENT	POS	NON_CERTAIN	PAST/PRESENT
581565361805488128	5	9	EVENT	POS	CERTAIN	PAST/PRESENT
638889466879414272	47	60	EVENT	POS	CERTAIN	PAST/PRESENT
645201849885306880	18	25	EVENT	POS	CERTAIN	PAST/PRESENT
618163286689906690	81	88	EVENT	POS	CERTAIN	PAST/PRESENT
618163286689906690	9	16	EVENT	POS	CERTAIN	PAST/PRESENT
618163286689906690	36	43	EVENT	POS	CERTAIN	PAST/PRESENT
618163286689906690	95	104	EVENT	POS	CERTAIN	PAST/PRESENT
643349736867688448	61	72	EVENT	NEG	CERTAIN	UNDERSPECIFIED
595620834028298241	36	43	EVENT	POS	CERTAIN	PAST/PRESENT
595620834028298241	60	70	EVENT	POS	CERTAIN	PAST/PRESENT
